  2.3997600e+02  2.4004601e+02  2.4003500e+02  2.4009300e+02  2.4012700e+02
  2.4029700e+02  2.4049100e+02  2.4070500e+02  2.4061301e+02  2.4049100e+02
  2.4038100e+02  2.4066100e+02  2.4090601e+02  2.4131799e+02  2.4163901e+02
  2.4200600e+02  2.4204900e+02  2.4216499e+02  2.4229601e+02  2.4265900e+02
  2.4275301e+02  2.4303300e+02  2.4328600e+02  2.4356000e+02  2.4349300e+02
  2.4333299e+02  2.4334599e+02  2.4356400e+02  2.4387700e+02  2.4410699e+02
  2.4413499e+02  2.4410300e+02  2.4396001e+02  2.4387801e+02  2.4385201e+02
  2.4401900e+02  2.4416499e+02  2.4433501e+02  2.4444501e+02  2.4440199e+02
  2.4427800e+02  2.4410699e+02  2.4406300e+02  2.4402000e+02  2.4393300e+02
  2.4395799e+02  2.4389700e+02  2.4379700e+02  2.4357100e+02  2.4349500e+02
  2.4337801e+02  2.4339600e+02  2.4330000e+02  2.4336200e+02  2.4341701e+02
  2.4339500e+02  2.4325999e+02  2.4312100e+02  2.4311000e+02  2.4323599e+02
  2.4335300e+02  2.4356000e+02  2.4373300e+02  2.4375999e+02  2.4351401e+02
  2.4304500e+02  2.4259900e+02  2.4236000e+02  2.4237601e+02  2.4231300e+02
  2.4229300e+02  2.4230499e+02  2.4239799e+02
  2.3115199e+02  2.3096500e+02  2.3091100e+02  2.3086600e+02  2.3094701e+02
  2.3101801e+02  2.3106000e+02  2.3100500e+02  2.3093300e+02  2.3078500e+02
  2.3077699e+02  2.3086301e+02  2.3099500e+02  2.3089101e+02  2.3075700e+02
  2.3063300e+02  2.3083800e+02  2.3105099e+02  2.3147099e+02  2.3178400e+02
  2.3213200e+02  2.3211800e+02  2.3217799e+02  2.3227299e+02  2.3264101e+02
  2.3276199e+02  2.3307600e+02  2.3345399e+02  2.3391100e+02  2.3393300e+02
  2.3384100e+02  2.3389900e+02  2.3415300e+02  2.3445799e+02  2.3468100e+02
  2.3477699e+02  2.3471700e+02  2.3443201e+02  2.3424699e+02  2.3412300e+02
  2.3422301e+02  2.3422099e+02  2.3428300e+02  2.3430901e+02  2.3423300e+02
  2.3411301e+02  2.3395200e+02  2.3396500e+02  2.3396800e+02  2.3392101e+02
  2.3390100e+02  2.3384801e+02  2.3376500e+02  2.3353000e+02  2.3342000e+02
  2.3329401e+02  2.3334399e+02  2.3327800e+02  2.3341701e+02  2.3351700e+02
  2.3356100e+02  2.3345799e+02  2.3333800e+02  2.3334900e+02  2.3342700e+02
  2.3356900e+02  2.3381300e+02  2.3408000e+02  2.3422900e+02  2.3401601e+02
  2.3362900e+02  2.3325700e+02  2.3317799e+02  2.3333701e+02  2.3340300e+02
  2.3342200e+02  2.3337100e+02  2.3325101e+02
  2.2162900e+02  2.2192799e+02  2.2214700e+02  2.2205099e+02  2.2177800e+02
  2.2141000e+02  2.2110100e+02  2.2087601e+02  2.2078900e+02  2.2064400e+02
  2.2051300e+02  2.2048700e+02  2.2052499e+02  2.2045700e+02  2.2034500e+02
  2.2025900e+02  2.2050700e+02  2.2068600e+02  2.2098900e+02  2.2117900e+02
  2.2148599e+02  2.2150400e+02  2.2149200e+02  2.2148100e+02  2.2172000e+02
  2.2181900e+02  2.2209000e+02  2.2242700e+02  2.2282201e+02  2.2268401e+02
  2.2247400e+02  2.2246201e+02  2.2275900e+02  2.2302100e+02  2.2318100e+02
  2.2329800e+02  2.2328400e+02  2.2299100e+02  2.2276601e+02  2.2264999e+02
  2.2279601e+02  2.2277499e+02  2.2275101e+02  2.2268800e+02  2.2257300e+02
  2.2240500e+02  2.2216600e+02  2.2213699e+02  2.2221800e+02  2.2223199e+02
  2.2221500e+02  2.2220300e+02  2.2227600e+02  2.2209801e+02  2.2194200e+02
  2.2177499e+02  2.2189200e+02  2.2190700e+02  2.2207700e+02  2.2221700e+02
  2.2232201e+02  2.2228700e+02  2.2216901e+02  2.2216200e+02  2.2224300e+02
  2.2239700e+02  2.2262801e+02  2.2283501e+02  2.2301100e+02  2.2285100e+02
  2.2262199e+02  2.2246100e+02  2.2267999e+02  2.2303799e+02  2.2327800e+02
  2.2334500e+02  2.2324899e+02  2.2289999e+02
  2.1404800e+02  2.1454601e+02  2.1474100e+02  2.1465100e+02  2.1433900e+02
  2.1386000e+02  2.1330701e+02  2.1293600e+02  2.1286099e+02  2.1286200e+02
  2.1275600e+02  2.1268201e+02  2.1263901e+02  2.1255800e+02  2.1250000e+02
  2.1238300e+02  2.1260100e+02  2.1260699e+02  2.1264301e+02  2.1257899e+02
  2.1273199e+02  2.1272400e+02  2.1258900e+02  2.1245100e+02  2.1261700e+02
  2.1273300e+02  2.1291000e+02  2.1289600e+02  2.1304201e+02  2.1275600e+02
  2.1257899e+02  2.1248900e+02  2.1275999e+02  2.1285800e+02  2.1270399e+02
  2.1257500e+02  2.1253600e+02  2.1234700e+02  2.1214400e+02  2.1201100e+02
  2.1216299e+02  2.1207600e+02  2.1186800e+02  2.1164301e+02  2.1155200e+02
  2.1141901e+02  2.1124500e+02  2.1124500e+02  2.1142101e+02  2.1148599e+02
  2.1137399e+02  2.1132300e+02  2.1148000e+02  2.1138600e+02  2.1131799e+02
  2.1123700e+02  2.1140401e+02  2.1135400e+02  2.1142400e+02  2.1154900e+02
  2.1182201e+02  2.1188901e+02  2.1188800e+02  2.1184000e+02  2.1185800e+02
  2.1187399e+02  2.1190900e+02  2.1189000e+02  2.1209500e+02  2.1216000e+02
  2.1220599e+02  2.1228900e+02  2.1261800e+02  2.1300999e+02  2.1329300e+02
  2.1341000e+02  2.1351401e+02  2.1316701e+02
  2.1105701e+02  2.1150800e+02  2.1161200e+02  2.1168500e+02  2.1150600e+02
  2.1117999e+02  2.1064301e+02  2.1034700e+02  2.1036200e+02  2.1050900e+02
  2.1042200e+02  2.1028900e+02  2.1017400e+02  2.1005000e+02  2.1009700e+02
  2.1001801e+02  2.1029900e+02  2.1020399e+02  2.1000900e+02  2.0971300e+02
  2.0972800e+02  2.0970799e+02  2.0948000e+02  2.0921001e+02  2.0928799e+02
  2.0930499e+02  2.0931400e+02  2.0888300e+02  2.0878799e+02  2.0842300e+02
  2.0828400e+02  2.0806599e+02  2.0820300e+02  2.0826900e+02  2.0808000e+02
  2.0796100e+02  2.0799899e+02  2.0808501e+02  2.0801100e+02  2.0792999e+02
  2.0798700e+02  2.0786900e+02  2.0759500e+02  2.0736800e+02  2.0738699e+02
  2.0736501e+02  2.0723300e+02  2.0713800e+02  2.0721500e+02  2.0738400e+02
  2.0729601e+02  2.0726900e+02  2.0743500e+02  2.0741400e+02  2.0750200e+02
  2.0747501e+02  2.0758000e+02  2.0742400e+02  2.0749500e+02  2.0761301e+02
  2.0795900e+02  2.0791100e+02  2.0799500e+02  2.0794000e+02  2.0795200e+02
  2.0790601e+02  2.0782201e+02  2.0765500e+02  2.0783099e+02  2.0798801e+02
  2.0814000e+02  2.0826801e+02  2.0847600e+02  2.0869400e+02  2.0884801e+02
  2.0893401e+02  2.0926100e+02  2.0904300e+02
                           H2O_Mixing_Ratio_(g/kg)
  9.5558786e+00  9.2514753e+00  9.4608984e+00  9.7591515e+00  9.9576769e+00
  9.9355593e+00  9.9655590e+00  1.0423009e+01  1.0968966e+01  1.1455933e+01
  1.1784745e+01  1.2301750e+01  1.2806610e+01  1.2976304e+01  1.3300252e+01
  1.3909864e+01  1.4258422e+01  1.3738000e+01  1.3891810e+01  1.4647552e+01
  1.5191217e+01  1.4743618e+01  1.4417904e+01  1.4224844e+01  1.3929447e+01
  1.3282278e+01  1.2818794e+01  1.2644316e+01  1.2411770e+01  1.2303559e+01
  1.2784937e+01  1.3156897e+01  1.3641731e+01  1.3554070e+01  1.3847656e+01
  1.4407689e+01  1.4678033e+01  1.4536688e+01  1.4606335e+01  1.4698903e+01
  1.4913072e+01  1.4449106e+01  1.4403265e+01  1.4725884e+01  1.5245382e+01
  1.5410170e+01  1.5476359e+01  1.5356649e+01  1.4961767e+01  1.4169312e+01
  1.4218049e+01  1.4427634e+01  1.4688808e+01  1.4437686e+01  1.4286570e+01
  1.4273380e+01  1.4163280e+01  1.3884048e+01  1.4354447e+01  1.5130659e+01
  1.5630251e+01  1.5349731e+01  1.5128325e+01  1.5088677e+01  1.4959919e+01
  1.4571955e+01  1.4512841e+01  1.4874227e+01  1.5072874e+01  1.4858906e+01
  1.4731877e+01  1.4748483e+01  1.4826173e+01  1.4556391e+01  1.4770278e+01
  1.5194274e+01  1.5515447e+01  1.5462568e+01
  9.2256994e+00  9.1556501e+00  9.2891941e+00  9.2590752e+00  9.2293997e+00
  9.0305910e+00  8.9409189e+00  9.3698597e+00  1.0097614e+01  1.0737948e+01
  1.1114775e+01  1.1423763e+01  1.1972696e+01  1.2257477e+01  1.2399425e+01
  1.2538237e+01  1.2930223e+01  1.2827118e+01  1.3069114e+01  1.3526606e+01
  1.3993828e+01  1.3598143e+01  1.3243151e+01  1.3020820e+01  1.3056728e+01
  1.2609291e+01  1.2031204e+01  1.1613281e+01  1.1382103e+01  1.1214057e+01
  1.1539734e+01  1.1867943e+01  1.2248348e+01  1.2327607e+01  1.2436460e+01
  1.2897327e+01  1.3201491e+01  1.2952861e+01  1.2810632e+01  1.2923627e+01
  1.3630231e+01  1.3599067e+01  1.3305761e+01  1.3047560e+01  1.3403677e+01
  1.3613059e+01  1.3713793e+01  1.3708121e+01  1.3847054e+01  1.3593801e+01
  1.3499824e+01  1.3161600e+01  1.3233580e+01  1.2903280e+01  1.2809465e+01
  1.2905130e+01  1.3296229e+01  1.3199723e+01  1.3130598e+01  1.3266030e+01
  1.3724608e+01  1.3716646e+01  1.3552097e+01  1.3611933e+01  1.3872186e+01
  1.3733777e+01  1.3230645e+01  1.3055724e+01  1.3246971e+01  1.3224895e+01
  1.3049771e+01  1.3083873e+01  1.3512410e+01  1.3753239e+01  1.3810179e+01
  1.3942034e+01  1.4159660e+01  1.4062187e+01
  8.3515730e+00  8.2843380e+00  8.3420830e+00  8.0918436e+00  7.7937126e+00
  7.4448733e+00  7.3956947e+00  7.8382268e+00  8.4932394e+00  9.1751127e+00
  9.6013584e+00  9.8332615e+00  1.0202567e+01  1.0347089e+01  1.0356458e+01
  1.0398802e+01  1.1108380e+01  1.1442743e+01  1.1901520e+01  1.2135554e+01
  1.2429745e+01  1.1933127e+01  1.1487981e+01  1.1283986e+01  1.1522120e+01
  1.1399395e+01  1.1090528e+01  1.0619123e+01  1.0272535e+01  9.9239788e+00
  1.0085913e+01  1.0300806e+01  1.0465352e+01  1.0613453e+01  1.0553014e+01
  1.0860555e+01  1.0742934e+01  1.0364944e+01  1.0232244e+01  1.0558845e+01
  1.1641672e+01  1.1941331e+01  1.1865611e+01  1.1397785e+01  1.1613844e+01
  1.1742563e+01  1.1747469e+01  1.1771032e+01  1.2149025e+01  1.2383702e+01
  1.2474178e+01  1.2025012e+01  1.1955766e+01  1.1490475e+01  1.1384556e+01
  1.1482553e+01  1.2193821e+01  1.2306978e+01  1.2155701e+01  1.1933529e+01
  1.2187669e+01  1.2224060e+01  1.2116293e+01  1.2282488e+01  1.2763544e+01
  1.2788114e+01  1.2224381e+01  1.1791018e+01  1.1878640e+01  1.1867542e+01
  1.1618992e+01  1.1582922e+01  1.2029998e+01  1.2562806e+01  1.2721161e+01
  1.2797884e+01  1.2847989e+01  1.2698962e+01
  6.7220244e+00  6.6158257e+00  6.6370974e+00  6.4320965e+00  6.1349311e+00
  5.7914810e+00  5.7887063e+00  6.1215405e+00  6.5968051e+00  7.2559586e+00
  7.8967361e+00  8.2487106e+00  8.3248320e+00  8.3496017e+00  8.4547167e+00
  8.6785355e+00  9.1959429e+00  9.6569710e+00  1.0392367e+01  1.0843062e+01
  1.1008857e+01  1.0338243e+01  9.5893345e+00  9.2526417e+00  9.5259609e+00
  9.7673931e+00  9.8873053e+00  9.7447948e+00  9.6039724e+00  9.1208267e+00
  8.9131727e+00  8.6995659e+00  8.6049471e+00  8.5301142e+00  8.3015490e+00
  8.3707542e+00  8.0677967e+00  7.7542648e+00  7.5978403e+00  7.9562087e+00
  8.8490744e+00  9.3220863e+00  9.5759439e+00  9.4873571e+00  9.6737404e+00
  9.7318869e+00  9.6765156e+00  9.7085638e+00  1.0111085e+01  1.0655675e+01
  1.0864818e+01  1.0666090e+01  1.0546902e+01  1.0264574e+01  1.0203292e+01
  1.0197701e+01  1.0806027e+01  1.1022206e+01  1.0984366e+01  1.0754717e+01
  1.0789741e+01  1.0808762e+01  1.0757693e+01  1.0843906e+01  1.1125631e+01
  1.1024579e+01  1.0590893e+01  1.0269601e+01  1.0317936e+01  1.0361847e+01
  1.0202687e+01  1.0166780e+01  1.0338564e+01  1.0674454e+01  1.0793843e+01
  1.0959275e+01  1.1038291e+01  1.1045128e+01
  4.7622170e+00  4.7306509e+00  4.8416753e+00  4.7435989e+00  4.4750233e+00
  4.1710210e+00  4.3178749e+00  4.6726246e+00  5.1534381e+00  5.7599149e+00
  6.3623290e+00  6.6719208e+00  6.6432900e+00  6.7803326e+00  7.0208402e+00
  7.2124496e+00  7.1632710e+00  7.4291916e+00  8.0779705e+00  8.6878653e+00
  8.7939434e+00  8.3157034e+00  7.7336760e+00  7.5840483e+00  7.9407673e+00
  8.4347706e+00  8.8163414e+00  8.9959688e+00  9.1763592e+00  8.8560724e+00
  8.4781590e+00  7.8320746e+00  7.3672247e+00  6.9396915e+00  6.5975289e+00
  6.4559031e+00  6.1266875e+00  5.8138790e+00  5.5432124e+00  5.6207814e+00
  6.1364183e+00  6.5406685e+00  6.9581490e+00  7.1594095e+00  7.3773589e+00
  7.3966603e+00  7.3689132e+00  7.4694438e+00  7.8385892e+00  8.4255629e+00
  8.6565800e+00  8.7525253e+00  8.7584372e+00  8.6238880e+00  8.5886621e+00
  8.4913893e+00  8.9201689e+00  9.1941328e+00  9.3246603e+00  9.2874641e+00
  9.1999636e+00  9.1136694e+00  9.0545177e+00  8.9739733e+00  8.9371796e+00
  8.7082930e+00  8.5019655e+00  8.4611902e+00  8.4881725e+00  8.5283842e+00
  8.4528275e+00  8.4409637e+00  8.3921871e+00  8.4926767e+00  8.5949345e+00
  8.8561525e+00  9.0231924e+00  9.1176100e+00
  3.0513203e+00  3.2221966e+00  3.4994299e+00  3.4647915e+00  3.0866184e+00
  2.7003670e+00  2.7364287e+00  3.0104251e+00  3.4672647e+00  3.9016414e+00
  4.3558755e+00  4.5105305e+00  4.5041366e+00  4.6332173e+00  4.7575521e+00
  4.7555418e+00  4.4057384e+00  4.4496903e+00  4.8578806e+00  5.4834180e+00
  5.7249303e+00  5.5636001e+00  5.4168267e+00  5.6582990e+00  6.3409367e+00
  6.9899564e+00  7.5432734e+00  8.0394068e+00  8.5850019e+00  8.4272509e+00
  7.9441853e+00  7.0976844e+00  6.5037947e+00  5.9226518e+00  5.5881290e+00
  5.3569913e+00  5.2237291e+00  4.9411192e+00  4.5896673e+00  4.2759743e+00
  4.2327466e+00  4.3043637e+00  4.5494146e+00  4.8414345e+00  5.1176496e+00
  5.1059079e+00  5.0737786e+00  5.1152372e+00  5.3883967e+00  5.8702159e+00
  6.0646811e+00  6.3007245e+00  6.3581471e+00  6.3293552e+00  6.2799354e+00
  6.2267346e+00  6.5703049e+00  6.9684434e+00  7.3067865e+00  7.4767218e+00
  7.4520326e+00  7.3665419e+00  7.2933559e+00  7.0455294e+00  6.6542683e+00
  6.3863354e+00  6.4148059e+00  6.6640787e+00  6.6306238e+00  6.6207714e+00
  6.6180363e+00  6.7014370e+00  6.5897279e+00  6.5674500e+00  6.6647224e+00
  6.9507909e+00  7.1543837e+00  7.2403164e+00
  2.1185486e+00  2.6069665e+00  2.9572728e+00  2.8034501e+00  2.1455631e+00
  1.5836418e+00  1.4918138e+00  1.6181276e+00  1.9591768e+00  2.2042844e+00
  2.4620991e+00  2.4783084e+00  2.5065053e+00  2.5672052e+00  2.5984819e+00
  2.4744763e+00  2.1424062e+00  2.0859730e+00  2.1953375e+00  2.5456636e+00
  2.7388659e+00  2.8911965e+00  3.1453841e+00  3.6491954e+00  4.3902965e+00
  5.1147146e+00  5.8715034e+00  6.6769066e+00  7.4778085e+00  7.4131470e+00
  6.9020939e+00  6.0278068e+00  5.4843826e+00  5.0439010e+00  4.8518085e+00
  4.7212405e+00  4.7048345e+00  4.4227076e+00  4.0135231e+00  3.5015974e+00
  3.1861792e+00  2.9521136e+00  2.9426999e+00  3.0669789e+00  3.3206396e+00
  3.2462516e+00  3.1535230e+00  3.0771968e+00  3.2316587e+00  3.5169945e+00
  3.6750591e+00  3.9175172e+00  4.0210586e+00  3.9776223e+00  3.8620248e+00
  3.7778132e+00  4.0209341e+00  4.3933125e+00  4.7701788e+00  5.0527477e+00
  5.1849647e+00  5.2234073e+00  5.1928864e+00  4.9310265e+00  4.4922738e+00
  4.3630729e+00  4.5898280e+00  5.0006733e+00  4.9830604e+00  4.9857955e+00
  5.0502143e+00  5.2034216e+00  5.1735444e+00  5.1821098e+00  5.3019414e+00
  5.5393119e+00  5.6965408e+00  5.7293134e+00
  1.7120745e+00  2.3080673e+00  2.5284731e+00  2.1721635e+00  1.3211143e+00
  6.9279099e-01  5.0450265e-01  5.0032473e-01  6.3252139e-01  7.6086974e-01
  9.3865472e-01  9.3027061e-01  9.2837662e-01  8.6205500e-01  8.3015895e-01
  7.3751068e-01  6.2429804e-01  5.8743578e-01  5.8892363e-01  7.0121539e-01
  8.3076608e-01  9.6820235e-01  1.2334120e+00  1.6887114e+00  2.3512149e+00
  3.0280337e+00  3.8590412e+00  4.8214488e+00  5.8322158e+00  5.9542184e+00
  5.5097561e+00  4.7776585e+00  4.3941574e+00  4.1094966e+00  3.9507802e+00
  3.7898602e+00  3.8069665e+00  3.5318646e+00  3.1714978e+00  2.6625154e+00
  2.2683702e+00  1.9210155e+00  1.8178561e+00  1.8559169e+00  2.0230935e+00
  1.9071867e+00  1.7894703e+00  1.6747941e+00  1.7678083e+00  1.9254591e+00
  2.0310354e+00  2.1515307e+00  2.1677880e+00  2.1408141e+00  2.0350528e+00
  2.0021234e+00  2.1875765e+00  2.5093763e+00  2.8724780e+00  3.1769705e+00
  3.4109759e+00  3.5454564e+00  3.5647018e+00  3.3695416e+00  3.0414484e+00
  3.0134852e+00  3.2829330e+00  3.6794829e+00  3.6892221e+00  3.7317500e+00
  3.8171282e+00  3.9613681e+00  3.9408960e+00  3.9785910e+00  4.0461631e+00
  4.1498289e+00  4.1645870e+00  4.1327391e+00
  1.5727845e+00  2.1003647e+00  2.1134057e+00  1.6285948e+00  8.6926901e-01
  4.1997728e-01  3.1496948e-01  3.2672381e-01  3.5360631e-01  4.1001675e-01
  5.0215036e-01  5.1512676e-01  5.0582969e-01  4.8470235e-01  4.8887235e-01
  4.7002503e-01  4.1885135e-01  3.9311731e-01  4.1023391e-01  4.4101211e-01
  4.4125339e-01  4.4976622e-01  4.7992116e-01  6.7006719e-01  9.9734402e-01
  1.4750334e+00  2.1682105e+00  3.0470860e+00  4.0262985e+00  4.2720737e+00
  4.0166960e+00  3.5727525e+00  3.4466755e+00  3.3249748e+00  3.2190285e+00
  3.0626318e+00  3.0537734e+00  2.7516291e+00  2.3786917e+00  1.9417007e+00
  1.6170900e+00  1.3595046e+00  1.2750998e+00  1.2487408e+00  1.2236084e+00
  1.0618761e+00  9.4742489e-01  9.0107661e-01  9.8883116e-01  1.0955213e+00
  1.1920218e+00  1.2612990e+00  1.2832105e+00  1.3131201e+00  1.2778664e+00
  1.2399584e+00  1.2626421e+00  1.3484583e+00  1.5333487e+00  1.7471111e+00
  1.9893118e+00  2.1708562e+00  2.2601950e+00  2.2006817e+00  2.0765271e+00
  2.1255214e+00  2.3356690e+00  2.6131430e+00  2.6448824e+00  2.6730187e+00
  2.7161460e+00  2.7829781e+00  2.7811406e+00  2.8073466e+00  2.8266683e+00
  2.8611381e+00  2.8675520e+00  2.8530755e+00
  1.5750564e+00  1.8400451e+00  1.6176893e+00  1.0771768e+00  5.3785050e-01
  2.8242877e-01  2.5129834e-01  2.7374223e-01  3.3160514e-01  3.7960935e-01
  4.2613375e-01  4.1720670e-01  4.0132096e-01  3.8146150e-01  3.8011682e-01
  3.6052072e-01  3.1544840e-01  2.9589698e-01  3.0076942e-01  3.2632050e-01
  3.2482019e-01  3.2446229e-01  3.2376906e-01  3.7105584e-01  4.7575927e-01
  6.7650121e-01  1.0449026e+00  1.5904979e+00  2.3008897e+00  2.6619847e+00
  2.7187517e+00  2.6466718e+00  2.7730620e+00  2.7632101e+00  2.6945078e+00
  2.4528463e+00  2.3285956e+00  1.9980415e+00  1.6736159e+00  1.4247684e+00
  1.2564493e+00  1.1478974e+00  1.1242286e+00  1.0923889e+00  9.7198641e-01
  7.9781651e-01  7.1723986e-01  7.3165578e-01  8.3106369e-01  9.6730167e-01
  1.0689492e+00  1.1392115e+00  1.1428307e+00  1.1842328e+00  1.1796446e+00
  1.1442623e+00  1.0965347e+00  1.0655313e+00  1.1076372e+00  1.1842209e+00
  1.3068148e+00  1.4061061e+00  1.4691343e+00  1.4575170e+00  1.4326420e+00
  1.5212008e+00  1.6738209e+00  1.8350304e+00  1.8273058e+00  1.8121017e+00
  1.8026117e+00  1.8061181e+00  1.8015381e+00  1.8654509e+00  1.9256040e+00
  1.9764436e+00  1.9831311e+00  1.9684376e+00
  1.5449338e+00  1.5239713e+00  1.1354157e+00  6.2501782e-01  3.0129424e-01
  1.9647503e-01  2.0079981e-01  2.5338617e-01  2.9569709e-01  3.0552289e-01
  3.1054056e-01  2.8063414e-01  2.6291436e-01  2.4162859e-01  2.3712486e-01
  2.2156404e-01  1.9834688e-01  1.9533983e-01  2.1299568e-01  2.3505190e-01
  2.3750524e-01  2.3921548e-01  2.3770793e-01  2.4803874e-01  2.7806458e-01
  3.4647271e-01  5.0822234e-01  7.8829026e-01  1.1961678e+00  1.4655393e+00
  1.6309350e+00  1.7263901e+00  2.0076363e+00  2.0443900e+00  2.0346386e+00
  1.8599943e+00  1.8124155e+00  1.6287193e+00  1.4096287e+00  1.2864113e+00
  1.1810361e+00  1.1206619e+00  1.1095392e+00  1.0934947e+00  1.0005809e+00
  8.3958054e-01  7.6573139e-01  7.3610729e-01  7.6997375e-01  8.5108912e-01
  9.0977848e-01  9.7973520e-01  9.8949462e-01  1.0063152e+00  1.0053985e+00
  9.5879287e-01  9.0425336e-01  8.2279611e-01  7.7939540e-01  7.6914132e-01
  8.1852162e-01  8.7055588e-01  9.2198277e-01  9.3257463e-01  9.3789065e-01
  1.0238476e+00  1.1278436e+00  1.2252933e+00  1.2177776e+00  1.2111830e+00
  1.2166920e+00  1.2056538e+00  1.2051914e+00  1.2516443e+00  1.3347420e+00
  1.4112211e+00  1.4583294e+00  1.4699908e+00
  1.2583355e+00  1.0752625e+00  6.9487792e-01  3.0634323e-01  1.4838116e-01
  1.2727594e-01  1.4736381e-01  1.8062147e-01  1.9418132e-01  1.7799845e-01
  1.6780031e-01  1.4814633e-01  1.4124276e-01  1.2791571e-01  1.3038070e-01
  1.2852411e-01  1.2781358e-01  1.3960613e-01  1.7348948e-01  2.2604766e-01
  2.6917857e-01  3.1635517e-01  3.6674032e-01  3.9950857e-01  4.0938142e-01
  4.2864695e-01  5.0328028e-01  6.4175802e-01  8.3472294e-01  9.6457928e-01
  1.0623708e+00  1.1167009e+00  1.3295306e+00  1.3942516e+00  1.4667659e+00
  1.4374634e+00  1.4615141e+00  1.4061222e+00  1.2912208e+00  1.2305449e+00
  1.1331999e+00  1.0628331e+00  1.0382798e+00  1.0386819e+00  9.8958308e-01
  8.3313465e-01  7.3905075e-01  6.5295303e-01  6.2555265e-01  6.5920603e-01
  6.8809426e-01  7.5315309e-01  7.5646251e-01  7.5997299e-01  7.6234555e-01
  7.2298211e-01  6.6411990e-01  5.7649010e-01  5.0532705e-01  4.7867459e-01
  5.0184870e-01  5.3164977e-01  5.6425768e-01  5.7246089e-01  5.8480591e-01
  6.6176748e-01  7.3926795e-01  7.9965818e-01  7.8499687e-01  7.8664559e-01
  7.9763150e-01  7.8710800e-01  7.7904558e-01  8.0789351e-01  8.8686985e-01
  9.5851129e-01  1.0098982e+00  1.0330241e+00
  8.5536778e-01  6.6146189e-01  3.8670352e-01  1.4186603e-01  7.9955757e-02
  7.4135892e-02  8.3001420e-02  1.0081127e-01  1.0022096e-01  8.2226932e-02
  7.8127727e-02  7.8023180e-02  8.0179349e-02  7.8776754e-02  9.1529965e-02
  1.0988268e-01  1.3971068e-01  1.8575011e-01  2.6452604e-01  3.5645249e-01
  4.2548227e-01  4.6828783e-01  4.9685845e-01  4.9278897e-01  4.6967116e-01
  4.5414534e-01  4.9670157e-01  5.8870643e-01  7.0393777e-01  7.4238026e-01
  7.5228453e-01  7.2116452e-01  8.0489379e-01  8.5050219e-01  9.3569916e-01
  1.0021412e+00  1.0717883e+00  1.0721140e+00  1.0192434e+00  9.5663339e-01
  8.5970658e-01  7.6212841e-01  7.1429229e-01  7.1021485e-01  6.7304695e-01
  5.5664951e-01  4.7800708e-01  4.1228473e-01  3.8212177e-01  3.9256963e-01
  4.1682866e-01  4.6471304e-01  4.6860954e-01  4.6052292e-01  4.5674706e-01
  4.3331152e-01  3.9626068e-01  3.5382062e-01  3.2005751e-01  3.2475346e-01
  3.5340241e-01  3.8348454e-01  4.1081700e-01  4.1604051e-01  4.1671607e-01
  4.4682676e-01  4.7062820e-01  4.8447317e-01  4.5593476e-01  4.4793659e-01
  4.5120984e-01  4.4238335e-01  4.3164277e-01  4.3836215e-01  4.8742065e-01
  5.3910506e-01  5.8779764e-01  6.1379874e-01
  4.4170380e-01  3.2288760e-01  1.7953254e-01  6.0594931e-02  4.1218020e-02
  3.9740071e-02  4.2939086e-02  5.0749850e-02  4.7855396e-02  3.9156351e-02
  4.3147385e-02  5.5636805e-02  7.4254923e-02  8.9778326e-02  1.1362521e-01
  1.3506499e-01  1.5873332e-01  1.9090246e-01  2.5365156e-01  3.2558906e-01
  3.7599185e-01  3.9258853e-01  3.9649510e-01  3.7431705e-01  3.4721223e-01
  3.2588059e-01  3.5894924e-01  4.2572758e-01  5.0713658e-01  5.1570982e-01
  5.0101233e-01  4.5189750e-01  4.6701714e-01  4.9822563e-01  5.6121361e-01
  6.2977892e-01  6.6503680e-01  6.4338261e-01  5.9671265e-01  5.3397799e-01
  4.6552533e-01  3.8969123e-01  3.5324720e-01  3.5246268e-01  3.3433035e-01
